,sentiment,New News
386,positive,Tesla: Model 3 Demand Cliff In Sight
387,negative,Tesla Q4 $641 Million Net Profit Estimate And Possible Model Y Factory
388,negative,"Tesla: Unsold Model 3s Climb To 7,000-Plus"
389,positive,Tesla: Institutional Investors Return
390,negative,Tesla: Q4 Deliveries Fall Short
391,negative,Tesla: The Autonomy Thesis
392,negative,The Tesla Growth Narrative Quietly Winds Down
393,negative,Tesla: Demand Pull-Forward Risk
394,positive,Tesla Offers To Forgive Your Lease Payments If You Take Delivery By Dec. 31
395,negative,Tesla Q4 2018 Delivery Preview
396,positive,Tesla Should Have No Problem Sustaining Demand
397,negative,"Tesla Stock: Irrational Exuberance With Staying Power, For Now"
398,negative,"Tesla Down 40% In Norway's Q4, 63% Of Which Explained By Jaguar"
399,negative,Tesla: Why Trust Elon Musk Now?
400,positive,Tesla Hits A Wall In China
401,negative,Tesla: Long-Time Bullish Analyst Flashes Warning Signs
402,positive,Will Tesla Build Model Y In Lathrop?
403,positive,Tesla Questions To Be Answered
404,negative,"Tesla: Musk Doesn't Respect The SEC, But Bondholders Don't Respect Musk"
405,negative,"Tesla Model 3 Gets Formidable Challenger In $37,495 Hyundai Kona EV SUV"
406,positive,Model 3's Path To Segment Domination
407,negative,Tesla's Model 3 Sales Now Face Uphill Battle As U.S. Backlog Appears Exhausted And Tax Credit Is Expiring
408,positive,Tesla: Quick Look At The 2019 Convertible Settlement
409,negative,Tesla Likely To Miss Sales Targets For Model 3
410,negative,Tesla: An Unlikely Beacon Of Light In A Very Stormy Market
411,positive,How Will Tesla's Model 3 Fare In 2019?
412,neutral,"Tesla To 90,000: Delivery Forecasts For The Fourth Quarter"
413,negative,Projecting Tesla's Fourth Quarter Results: Boom Or Bust?
414,positive,Tesla: A Costly Legal Battle?
415,negative,Elon Musk On 60 Minutes: More Than An SEC Fight
416,positive,Tesla: The 60 Minutes Scare
417,negative,Tesla: More Margin Pressure On The Horizon
418,positive,Tesla: The Short Thesis Is Dying
419,positive,A Tale Of Two Teslas
420,positive,"Tesla: $35,000 Model 3 Still Out Of Reach"
421,positive,Tesla Model 3 Production Burst Is Not Sustainable
422,positive,Tesla Bonds Telling Different Story
423,negative,Steep Road Ahead For Tesla To Justify The Premium Valuation
424,negative,"Tesla: Brass Ring Grasped, But Not Secured"
425,positive,Why I'm Selling Tesla Shares
426,negative,Tesla: Revisiting The Threat Of Competition
427,positive,"Yes, Tesla Is Fairly Valued"
428,positive,Tesla: Winter Is Coming
429,negative,Elon Musk Admits Tesla Was Weeks Away From 'Dying' - 13 Questions He Must Now Answer
430,negative,Tesla Spends Thanksgiving In Production Hell
431,negative,Tesla Mystery Shopper Report: Model 3 Version
432,negative,Tesla: The Nature Of European End-Of-Quarter Bursts
433,negative,The Logical Extrapolation From Tesla's Price Cut In China?
434,positive,Why Hardware 3 Is Tesla's Dark Horse
435,positive,Artko Capital Q3 2018 Commentary
436,negative,Tesla Stellar Run Limits Further Upside
437,negative,The New 39 MPG Toyota SUV Vs. Tesla Model 3: Same Fuel Cost Per Mile
438,positive,Tesla Wants To Make Model 3 The Top-Selling Sedan In December
439,negative,Tesla Delays Are Piling Up
440,negative,The Good Ship Tesla Is Sailing Into The Perfect Storm
441,positive,Tesla: Did Someone Fail Math?
442,negative,"It's Not Just Norway: Jaguar's Electric Car Is Beating Tesla In Other European Countries, Too"
443,positive,Norway Goes Cold On Tesla This Winter
444,negative,Tesla Supercharging Advantage Shrinking
445,positive,Why Volkswagen's Model 3 'Rival' Is Good For Tesla
446,positive,Tesla: Is There Really Gold In EV Paradise?
447,positive,"The Price Of Volkswagen's Tesla Model 3 Competitor? $23,000, According To Reuters"
448,neutral,Tesla's Energy Storage Business Set To Come Into Its Own
449,positive,Daimler And Tesla?
450,positive,Tesla And The Governments
451,negative,Tesla Turns Up The Heat On Autonomy
452,positive,Tesla: The Q3 Accounts Receivable Mystery
453,negative,Tesla Headwinds Continue To Grow
454,negative,A More Rational Tesla Valuation And Sensitivity Analysis
455,negative,"As Many Bears Capitulate Or Even Reverse Course, I've Added To My Tesla Short"
456,positive,Tesla: Back From The Brink?
457,negative,"Teslaquila: Net Profits For 2018, Here's How"
458,negative,"Tesla, Dieselgate, And The Future"
459,negative,Here's How We Short Tesla And Still Sleep Soundly
460,negative,Tesla Can't Get Its Story Straight
461,positive,A Closer Look At Tesla Q3 Margins
462,positive,"Tesla's 10-Q Reveals Q3 May Not Have Been Profitable, After All"
463,negative,2 Big Reasons For Tesla's Strong Quarter
464,negative,"Upgrading Tesla To A Buy, $425 PT On Profitability"
465,negative,Tesla Solar Roof Is Still Fantasy 2 Years After Debut
466,negative,How Does Q3 Profit Shake Out For Tesla Bulls And Bears?
467,neutral,"Based On Q3 Cash Flow, Tesla Is Worth $20 Billion"
468,negative,Tesla: Some Spooky Charts
469,positive,Tesla: Too Far Too Fast?
470,negative,Tesla Without Elon Musk
471,negative,Tesla: Q3 2018 Update - SG&A And Profitability
472,positive,3 Critical Notes On The Tesla Earnings Call
473,negative,Tesla: A Profit Against All Odds (And Naysayers)
474,positive,Why I Won't Sell Tesla Short Going Forward
475,negative,Tesla Is Now A Self-Funding AI Lab
476,positive,Tesla: Examining Major Red Flags
477,positive,Yesla!
478,negative,Tesla Delivers A Blockbuster Third Quarter
479,positive,Tesla: Meeting Expectations
480,positive,"Tesla's Q3 Beat Expectations, But Guidance For Q4 And Q1 Was Weak"
481,negative,"Everything's Coming Up Tesla: Smashing Expectations On Revenue, Profits, Gross Margins, And More"
482,positive,Tesla Q3 Smashes Expectations
483,negative,"Tesla: Great Company, Terrible Investment"
484,negative,Tesla Earnings Preview: Setting The Bar For Tomorrow's Extravaganza
485,positive,Can Tesla Be Like Amazon And Netflix?
486,negative,Tesla Full Self-Driving Called Out As Vaporware: Prepare For Harsh Consequences
487,negative,Tesla: A Bear Refuting The Competition Argument
488,negative,Tesla's Third Quarter Earnings: The Brass Ring Is Within Grasp
489,positive,Why Am I Bullish On Tesla?
490,positive,Upslope Capital Q3 2018 Investor Letter
491,positive,Tesla Is Misleading Markets About China Factory
492,negative,"Tesla, Universe And Everything?"
493,neutral,Will The Tesla Model 3 Be Approved For Sale In Europe?
494,negative,Tesla Faces A Margin Problem In 2019
495,positive,"Tesla's Mid-Range Model 3: Bullish, Bearish, Or What?"
496,negative,Tesla Introduces Lower-Priced Model 3 And Removes FSD From Its Product Line: Implications
497,positive,"Tesla's $4,000 Model 3 Price Cut Implies A Higher Battery Price Than Nissan"
498,positive,Tesla: Has Model 3 Demand Collapsed?
499,negative,Tesla: A Tough Time To Chase Profits
500,positive,Why Nio Is A Valid Alternative To Tesla
501,positive,Tesla: No Need To Raise Funding? Wait And See
502,negative,Jaguar i-Pace Outsells Tesla S And X Combined By 40% In Norway
503,negative,Tesla: Waking Up Too Late
504,negative,Tesla's Legal Pain Has Just Begun
505,positive,Why Tesla And NIO Investors Should Be Bullish On China Sales
506,positive,The Tesla Model 3 Production Ramp Has Stalled Out
507,positive,"Tesla Sales Soaring, Competition Failing"
508,positive,Tesla's Road To China
509,negative,Does Elon Musk Really Do More Harm Than Good?
510,positive,On The Tesla Model 3 Being The Safest Car
511,positive,Did Tesla Just Hit The Bottom?
512,positive,Tesla's Most Important Vehicle
513,negative,Fact Checking Tesla's Safest Car Claim
514,negative,Tesla: The Cracks Are Showing
515,neutral,"East 72 Quarterly Report To September 30, 2018"
516,negative,Tesla: Elon Musk Is Dead Wrong About Short Sellers
517,negative,Greenlight Capital's (David Einhorn) Q3 2018 Letter
518,neutral,Tesla's Q3 Vehicle Safety Report Reality Check
519,negative,Tesla's Autonomous Driving Narrative Has Hit A Brick Wall
520,negative,Massive Layoffs And Reorganization Ahead At Tesla
521,positive,Tesla Board Must Make Tough Decision
522,negative,"Tesla's Q3 Could Be Beautiful, But The Stock Isn't Marriage Material"
523,negative,Tesla's Achilles' Heel?
524,negative,Elon Musk's Scarlet Letter
525,negative,Elon Musk's Threats To Quit As CEO Are A Red Flag
526,negative,Tesla: Expect A Blockbuster Third Quarter
527,positive,Tesla: Different Now
528,negative,Tesla: Q4 Now The Hard Part
529,positive,The End Of Snap And Tesla
530,negative,The Tesla-SEC Settlement: Chump Change
531,positive,Tesla: The Bond Market Speaks Again
532,negative,Tesla Refuses To Reaffirm Q3 Profitability And Free Cash Flow
533,negative,Tesla's Most Undervalued Asset
534,positive,Tesla - What Happens To Domestic Model 3 Demand In 2019?
535,negative,Tesla's 'Logistics Hell' Was Made In Palo Alto
536,negative,Tesla Q3 2018 Production And Deliveries: What I'll Be Watching
537,positive,Tesla: The Bond Market Speaks
538,negative,Assessing The Impact Of The SEC's Securities Fraud Allegations Against Elon Musk
539,positive,The SEC Comes For Elon: The View From Longsville
540,negative,Tesla: Breaking Down The SEC News
541,positive,Technology: Where's The Tipping Point?
542,negative,Tesla Is In Deep Trouble As The SEC Sues Elon Musk
543,positive,Can Tesla Be Profitable In Q3?
544,positive,Short-Term Gain Means Long-Term Pain For Tesla
545,negative,Tesla: Pulling Out All The Stops
546,negative,"Tesla: With Profitability On The Horizon, Now Is The Time To Go Long"
547,positive,Tesla Is Killing Competition With Its Charging Network
548,negative,Tesla: Elon Musk Makes Fresh Excuses In Frantic Deliveries Rush
549,positive,Will Tesla Turn A Profit In The Third Quarter?
550,negative,Tesla's Supercharger Moat Is Under Siege
551,positive,Tesla Q3: How Many Model 3s?
552,negative,Tesla: Lithium Supply Secured?
553,negative,Regulatory Roaches In Tesla's ZEV Credit Soup
554,positive,Tesla Needs A Q3 Profit - It's Now Or Never
555,positive,Why Tesla Will Be Overwhelmed
556,positive,Why Just The Act Of Tesla Confirming A Criminal Probe Is So Meaningful
557,positive,Tesla: Someone Should Wake Up
558,positive,Tesla's Growth And Profit Paradox
559,negative,Tesla Q3 Profitability? It's A Trap! (Again)
560,positive,Is Tesla Counting On A Billion Dollar Regulatory Credit Bonanza?
561,neutral,Tesla Model 3 Revenue Is #1 For U.S. Passenger Cars In August
562,negative,Tesla May Now Be Locked Out Of Capital Markets
563,negative,"Tesla's Short Interest Surges, Again"
564,positive,Tesla - Model 3 Demand At Current Prices May Be Causing Inventory Problems
565,negative,Tesla: Margins May Surprise
566,positive,Tesla: An Auto Industry Near-Term Best Buy?
567,negative,Tesla: Fix It Later Doesn't Work
568,positive,Tesla's Finance And Accounting Executive Exodus
569,neutral,What Tesla Has To Do To Raise $2 Billion Capital
570,positive,Will Disappointing Model 3 Production Numbers Cause Moody's To Downgrade Tesla's Bonds?
571,positive,Tesla's Brand Strength: Beyond The Smoke And Noise
572,negative,Tesla: Nikola Likely To Lose Its $2 Billion Suit Against Tesla
573,negative,Q2 2019 Will Be Crunch Time For Tesla
574,negative,Tesla Would Still Be In Trouble If Musk Left
575,negative,Tesla: Running Of The Bulls
576,negative,TSLA Or TSLAQ? Why I'm Betting On Zero
577,neutral,"Model 3 Production Is Falling Short Of Targets, And We Might Know Why"
578,negative,Tesla: 2019 Is The Biggest Problem
579,positive,The Tesla CFO Sale: Much Ado About Nothing
580,negative,Tesla's Bonds Tell A Perilous Story
581,positive,Tesla: Model 3 Progress Stopped?
582,positive,Tesla's Weekend Sellathon
583,negative,Does Tesla's Confusing New Guidance Update Contain A Subtle Q3 Profit Warning?
584,negative,Tesla: Shorts Are Now In Charge
585,positive,Tesla Endgame
586,negative,Tesla's Collapse In China Spells Trouble For 2H Profits
587,neutral,Tesla Is On Track To Meet Targets For The Model 3
588,negative,Tesla: The SEC Paradox
589,positive,Tesla: Additional Things We Now Know About Elon Musk
590,negative,Insideevs August U.S. Tesla Sales Number Implies A 10% Shortfall For Q3
591,negative,Tesla Is Out Of Crown Jewels To Pawn
592,negative,Tesla: Crash Protection Kicks In
593,negative,Tesla Bonds Down To 85 Cents
594,negative,Tesla: H1 2018 Update - Impact Of Model 3 On SG&A And Profitability
595,negative,"Tesla: Don't Panic, Buy The Dip Instead"
596,positive,How Tesla Can Win
597,positive,"Tesla, Software And Disruption"
598,negative,Tesla's Cash Problems Create January Default Risk
599,negative,Tesla: Ignore The Noise
600,positive,Tesla Has Reached A Point Of No Return
601,positive,Tesla In 2022
602,negative,Tesla: Key Risk For Bears
603,negative,Specific Risks To Musk And Tesla From The SEC
604,positive,Tesla: Just Keep Waiting
605,positive,Tesla: How Elon Could Be Out As CEO By 2019
606,negative,Tesla: A Dive Into Class Action Lawsuits
607,neutral,Tesla: Where In The World Did That Revenue Come From?
608,negative,Further Evidence That Tesla May Be Having Problems Raising Capital
609,positive,Apple Has No Reason To Buy Tesla
610,positive,Tesla: Why The Slow Demise Of The Models S And X Is A Bigger Problem Than Model 3's Production Ramp
611,positive,"Tesla: $4,000 And The Top Of The Bull Market"
612,negative,Maybe Elon Musk Should Take SpaceX Public Instead?
613,positive,New Information Implies 10%-Plus Tesla Model 3 Shortfall For Q3
614,negative,What BP's Oil Spill Tells Us About Potential SEC Enforcement For Tesla
615,positive,Tesla Webcast: Is The Worst Yet To Come?
616,negative,Key Takeaways From Tesla's Take-Private Drama And Their Value
617,negative,Tesla: The Coming Consequences Of Its Go Private Embarrassment
618,positive,What Stock Prices Suggest About Tesla's Future
619,negative,Tesla Staying Public Is Big Trouble
620,positive,Tesla: An Outrageous Forecast Could Be Realistic
621,positive,Tesla: Why Hype Is Misleading
622,negative,Elon Musk Has 129 Days To Sort Out Tesla's Future
623,positive,Tesla's Q3 Earnings Will Be Facing Significant Headwinds
624,positive,"Economies Of Scale, Or The End Of The Road For Tesla?"
625,positive,Tesla: What Could A Recapitalization Look Like?
626,negative,Stupid Money Risk Is Real
627,positive,Tesla: August Could Be Telling Month
628,negative,Tesla's Mispricing Tapers
629,negative,Tesla: A Counter To A New Short Theory
630,negative,A Stunning Extrapolation Of Tesla's Reported Inefficiency
631,negative,Tesla's Market Manipulation Lawsuits Could Kill Its Privatization Plans Given What Happened To Porsche
632,positive,Tesla - What Happens To Model S And X Sales In 2019?
633,negative,Post-Musk: Any Tesla Restructuring May Bring Pain To Shareholders
634,negative,Will Tesla Idle Factory In September?
635,positive,Saudi Arabia Is Not Coming To Tesla's Rescue
636,positive,How Tesla Makes A Profit This Quarter
637,positive,"Institutional Investors Are Fleeing Tesla, And You Should Too"
638,neutral,Low Demand For Model 3 Outside Of Existing Reservation Holders
639,negative,SolarCity May Become The Boat Anchor That Sinks Tesla
640,positive,"For Tesla, Time Has Come Today"
641,negative,Musk Just Admitted That His Buyout Talks With The Saudis Began Before He Bought Stock
642,negative,"Tesla: Um, What About Q3?"
643,negative,Whither Tesla After The 'Secured Funding'?
644,positive,Tesla: A Capital Raise In Disguise?
645,negative,Tesla: On The Verge Of Profitability
646,negative,Musk's Tweeting Has Landed Him And Tesla In Potentially Serious SEC Trouble
647,positive,Tesla: Going Private Would Not End Public Scrutiny
648,negative,Tesla 2025 Bonds: One Year In
649,negative,The Privatization Of Tesla: Stray Tweet Or Game Changing News
650,negative,The SEC Should Look Into A Possible Musk-Saudi Insider Trading Angle And The Curacao Entity
651,positive,Hoodwinked?
652,positive,Tesla Going Private? The Next Leg Of The Short Thesis
653,negative,Tesla's Cobalt Blues; Growth Fallacies And Supply Chain Risque Majeure
654,negative,Tesla/Elon Musk: Selling Hats Is Much Simpler And Easier Than Selling Dreams
655,negative,Musk's Irrational Obsession With Short Sellers Is Hurting Tesla Shareholders
656,positive,Tesla: How Much Cash Should It Realistically Secure?
657,negative,Tesla: What Is Elon Musk Up To?
658,negative,Of Musk And Machiavelli (Podcast)
659,positive,Tesla: Stay As Shareholders If The Buyout Goes Through
660,neutral,Should Tesla Shareholders Approve The 'Proposed' Going Private Deal?
661,positive,"Musk Goes All-In With A Privatization Offer, Is He Bluffing?"
662,neutral,3 Things I Think I Think - Tesla X 3
663,neutral,What The Tesla Tweets Are Really All About
664,negative,Tesla 'Going Private' Story Does Not Make Sense
665,negative,"After Musk Go-Private Tweet, There's Only One Thing That Matters For Tesla"
666,positive,Tesla: Going Private Just Makes Sense
667,positive,Tesla: Separating Fact From Fiction
668,neutral,Can The Board Of Directors Get Control Of Musk Before The Next Tweet?
669,negative,"Tesla's Cobalt Blues: Spin, Fake News Or Deception?"
670,negative,Why Elon Musk Desperately Needs Tesla Stock To Stay Above $360
671,positive,"Tesla Buyout: Who Knew What, And When Did They Know It?"
672,negative,Tesla: An Intra-Quarter Cash Flow Examination
673,positive,Tesla: Updating The Debt Picture
674,positive,Dreaming Of An Electric Sky With Tesla
675,positive,Tesla Investors Should Brace For A Credit Downgrade
676,negative,Tesla Shorts Have Won Past Year
677,positive,Energy Storage Underrated Long Term Growth Driver For Tesla
678,negative,Bulls May Not Have Noticed But Tesla's Growth Story Is Dead
679,negative,Tesla: Reasons To Remain Skeptical
680,positive,7 Reasons Why Tesla's Stock Should Continue To Appreciate
681,positive,Tesla: Who Got It Right
682,positive,A Few Tesla Comments Not Seen Elsewhere
683,negative,A Tesla Bear Tries To Be Objective About Q2 Earnings
684,positive,Can Tesla Be Profitable In Q3?
685,negative,All The Reasons Tesla Stock Popped After The Q2 Conference Call
686,negative,Tesla's Earnings: Not Bad Actually
687,negative,"Forecasting Tesla's Q3 Performance: $6.99B In Revenue, $85M In Operating Profit"
688,negative,Tesla's 'Confidence Game' And $2.4 Billion Balance Sheet Hole
689,negative,5 Tesla Thoughts As I Purchase Shares For The First Time
690,negative,Tesla Q2 2018: Key Development
691,negative,Tesla: Disaster Averted For Now
692,negative,Greenlight Capital's (David Einhorn) Q2 2018 Letter
693,negative,Tesla Q2 2018: What I'll Be Watching
694,negative,Questions I'd Be Asking If I Owned Tesla Stock
695,negative,Using Tesla's Q2 Forecast Sensitivities To Predict Q3 Profit
696,negative,Tesla: Bulls Vs. Bears
697,negative,Tesla Disrupting The Automotive Industry With Extreme Manufacturing
698,negative,Tesla Q2 Earnings Is About Avoiding Disaster
699,negative,Tesla's Board Has A Mounting PR Problem
700,negative,Tesla's China Sales Just Don't Add Up
701,positive,How To Trade Tesla Q2 Conference Call?
702,negative,Tesla - A Stealth Capital Raise?
703,negative,Tesla Vs. Ford: Inventory Transparency
704,positive,"Tesla: $35,000 Model 3 Branding Is Gone (For Now)"
705,negative,"Tesla Reservations, Cancellations, Undelivered Inventory, And Cash Flow"
706,positive,Open Letter To Tesla's Board
707,positive,"Share Count Confusion: Dilution, Employee Options And Multiple Share Classes!"
708,positive,How Bad Is Tesla's Cash Position?
709,positive,Upslope Capital Q2 2018 Investor Letter
710,negative,Tesla And 'Supplier Discountgate'
711,negative,Tesla And Montana Skeptic: Our Response
712,positive,The Tesla Short Thesis On Model 3 Demand Is Wrong
713,positive,Tesla: High Hopes For 2018 Finish
714,negative,Tesla Gross Margins And Munro's Cost Breakdown
715,negative,Why Are All Those Tesla Cars Baking In The Sun?
716,negative,Tesla Can Kiss Any Model Y Deposits In 2019 Goodbye
717,positive,Tesla: The Model 3 Mess
718,negative,"Tesla's Semi Might Not Burn Gasoline, But It'll Burn Up Tesla's Cash"
719,positive,Weak Model 3 Demand Is Burning Tesla
720,negative,"For E-Truck Revenues, Look To BYD Rather Than Tesla"
721,positive,The Short Burn Of The Century - Part 2
722,positive,Tesla Smart Money Speaks
723,positive,Tesla Fires A Shot Across The Bow
724,negative,Papa John's Loses Its Papa And Elon's Twitter Tirade - A Rangeley Capital Discussion
725,negative,Tesla's Interest Expense: 'It's Complicated'
726,positive,Tesla: Where Is The Board Of Directors?
727,positive,Are Institutions Abandoning Tesla?
728,negative,"Munro Reverses Course, Suggests 30%-Plus Margins For Tesla's Long-Range Model 3"
729,negative,"Tesla Q3: $6B Sales, Top 20 U.S. Car, And Path To Shanghai With $12B To Pay For Factories"
730,negative,Tesla's China Factory Resolves Neodymium Risk To Model 3 Production
731,negative,Indications That Tesla's Burst Rate Is Not A Fluke
732,negative,Tesla May Be Seeing Limited Demand For Its Current Production
733,neutral,Model 3 Backlog Conversion Ratio At 30% Challenges Tesla's Growth Narrative
734,positive,Tesla Model 3 Drama Continues
735,positive,An Investor's Test Drive Of The Autonomous BEV Pitch
736,negative,Tesla Simply Has Too Many Variables
737,positive,What Is Tesla's China Strategy?
738,positive,Tesla: Get Ready For A Huge Third Quarter; Dips Are Now Buying Opportunities
739,negative,Tesla: Q2 Numbers Coming Down
740,negative,I Believe Musk Is Bluffing About Tesla Q3 Profits
741,positive,"Tesla's New, Unsold Inventory Is Soaring, Again"
742,positive,"If Tesla Hit Its Production Goal, Why Did The Stock Crater 15%?"
743,positive,Questions For Tesla's Q2 Financial Results Call
744,positive,Tesla: No Return
745,negative,"BYD Making Big Battery Investments, Tesla To Follow"
746,negative,Has Tesla Hit The 200K Vehicle Delivery Threshold?
747,positive,Tesla: Now Things Get Interesting
748,negative,Tesla Model 3 Sales Missed Consensus By 34% In Q2
749,positive,Tesla Closing In On Production Target
750,positive,Tesla Hikes Loan Rates Again
751,negative,"Twists And Turns In The Tesla Story: A Boring, Boneheaded Update"
752,positive,Is Tesla Really Leading The Auto Industry In Innovation?
753,positive,What Tesla's Model 3 Price Cuts Tells Us About Its Margins
754,neutral,"Tesla Model 3 On Top 100 List, Rising Fast"
755,positive,Value Tesla On The Basis Of Innovation And R&D
756,positive,Tesla Q2: How Many Model 3s?
757,negative,Tesla's Profitability Could Explode Next Year As Company Cuts Costs And Improves Efficiency
758,neutral,How Close Is Tesla To Hitting Its Model 3 Production Targets?
759,positive,Vetting Tesla's Latest Production Facility
760,negative,Jeep Outgrew Tesla Model 3 Four-Fold In 2018
761,positive,An Optimistic 5-Year Case For Tesla
762,positive,Tesla's Borrowing Market Improves
763,positive,Is Tesla Overstating Margins?
764,negative,Tesla's Exposure To Trade War Goes Far Beyond Chinese Tariffs On EV's
765,negative,Tesla Energy - Tesla's Billion Dollar Secret
766,positive,Understanding Tesla's Layoffs
767,negative,CoverDrive's Forecast For Tesla's Q2: A GAAP Loss Exceeding $700 Million
768,negative,Tesla: 9 Bear 'Facts' That Just Ain't So
